       3181021636, 3472588915, 2679676761, 3985883010,  698843998,
       1876819172, 1084993419, 1180588636, 1238609148,  250818604,
       3195274461, 2052806687, 3344634449, 1488164493, 1209497242,
       2239662610, 3311402879, 2793692072, 3361685948, 3706616551,
        543022254,  886210296, 3837152141, 1076250833,  416779424,
         73756306, 2178593232, 2812087578, 2539255988,  909800876,
       1857618726, 2208496526, 1879177724, 1984532543, 2243875502,
       3633889792, 3913696607, 3721668389, 3298182488, 1026625452,
       2534779620, 2325264291, 1010914464, 3337778744, 2926530820,
        711207248, 2390031556, 1232452005, 4044144171, 3320438312,
        769089680, 3795540005, 3346764687,  262685686, 2716152753,
        626311210,  266061136, 3104190205, 3586738132, 1591978141,
       4274573960, 1605255465, 2903188525,  757433366,  541796207,
       2727150696, 2055458262, 3961163260, 2234226354, 3715055927,
        611526380,  474805901, 4249774138, 3260579282, 2767266073,
       2536706536, 3234978493, 2930068756, 3017246403,  677727253,
        106724407,  841046378, 3150289976, 2858640395, 3066528632,
       2425335535, 3023650798,  715511533, 3799327088, 2923182057,
       2502831327, 2435201318, 4218199634, 3348736485, 3457753842,
       1397113545, 1312085633, 2989563027,  874425910, 1682911144,
       3124639023, 1736678012, 3237045557, 2364803435, 4287238089,
       2672422042, 3111928462, 2629380470,  536971268, 3182453741,
       3203715852, 4040024094, 1944440705,  116113488,  624532712,
       2502369594, 2426433030,  160175417, 3466096507, 2877035797,
       2128342810, 1006212216, 3172698752, 3704462979, 1489168555,
       1713212763, 1883840383, 1030918384,  994828666,  918790057,
       2469241575, 1266869244, 3671229972, 3697370226, 2237603640,
       1027493944, 3683321803,  241887194, 3367930835, 3720219006,
       1292860934, 2908299018, 3612591591,  703820622, 2408571582,
        157455376, 1739668401, 3816202752, 1642452209, 2061979019,
       1439688252,  565864274, 3665553403, 1708320018, 3037412733,
       1431364053, 1192234571, 2934674685, 1992728750,  168109774,
        133413558,  201204641, 3408609356, 3012872476, 1198837711,
       2325462638, 2272860691, 3869528336,  340454680, 4277408391,
       3426236570, 3188927363, 1560470387,  162796735, 4031622982,
       3546718061, 1839180640, 2794775316, 1891218020, 3539360024,
       4145793466, 3958373485, 2853871701, 3961006479,  149892234,
       4013476759, 1353243693, 2372125789, 1461752282,  320403869,
       2903681126, 3753219360, 4155460117, 1037496793, 1874745537,
       1108519355, 1954336485,   62855248, 1370110265, 3665415131,
       3816563112, 4166649129, 3351285786,  656699420, 1529321612,
       1985771248, 2140455758, 3185711221, 3291603607,  328368741,
       3570687465, 1604174815,  113493038, 4160029488, 1884033905,
       3651256416, 1580721118,  495534492, 3692662280, 3532556969,
       3613866481, 1315020436, 3234759933,   42093045, 2498369227,
       2835866454,  562689644,  823418785, 2341964934, 3168410692,
        403982038,    7028021, 2271573002,  142103951, 2008384566,
        134836232, 2357401174, 3524409595, 2651876645, 3337726476,
       1637564732, 3929361958,  265031320, 1691232008,   96591225,
       4161240189,   74412402,  428460150, 1792665042, 4285312905,
        590790825, 1330950252, 1226897939, 3614339304,  238305273,
       3344707246, 2211208408, 1449959789, 3754528851,   95001690,
        695923148, 1684211069, 1542462329, 1088517172,  162336695,
       2731765681,  917222156, 4274613986, 1165652627,  448991388,
       1983001140, 1007369725, 3019207398, 3555063546, 2908487729,
        146692087,  765271524, 1623664324, 1132682126, 1598824153,
       3472490239, 2105471380, 1276977080, 3137920305,  718868509,
       3680580533,  199976670, 2795144320, 2278843622, 2466376065,
        550558851, 3201353994,  795046549,  573804762, 2184928252,
       1090826091, 2792350834, 2617326503, 3234791293,  200637383,
       2146107005, 1559160712, 2383771339, 4214483167, 3321750181,
        731950260, 2889876234, 4099843080, 3383337192, 3776647219,
       3755123417,  699808584, 2308383454, 3325736679, 2848152583,
        438449725, 3069745559, 3042837065, 3855715548, 2721202986,
       2786191020, 1436711950, 3118276987, 4031520971, 2961261036,
       3623407039,  721678369, 2318520860, 1069911183, 1848712604,
       3099529276, 2820851567, 4146625585, 1291084929, 3498871217,
       4003065247, 3239696846,  122085319, 4221003403, 1290429627,
       4272891234, 2653050738,  510709613,  749989877, 3080879327,
       2353640029,   58654926, 2211945247,  842320041, 3354646488,
       2952047356,  900073662, 3724838012, 1199061276, 3754662935,
        846276389, 3477441916, 3598854196, 3549378992, 4117543720,
       1431001269, 1899215277, 1565376586, 3962268716, 3949398072,
       2883620375, 3940401661, 4137573847, 1042932588, 1085897176,
       2367875299, 2811438165, 2521677450, 2342069806,  715253835,
       2094892454,  583963392, 4183127727, 1758173730, 1934266768,
        361456240, 3280183791, 2596104110,  589743792,  864982772,
       2312537417, 4090390927, 3274956317,  701689502, 3775738415,
       1097329839, 1101928665, 3893178493, 1184172163, 1175354749,
       3615835411, 4079238997,  371868695, 4077225714, 2402612589,
       2865489832,  131988729, 3654049973, 1842231792,  864095866,
       3927900370,  310617108, 1126448474, 3283100056, 2683900474,
        668354076, 1148674120,  388094563, 3090627311, 2663021536,
        971990835, 3384394988,  321883398, 2361879306, 2804700263,
         75762733, 4107391898,  118027591,  330863620, 1309466487,
       1189928020, 3716967165, 2857426725, 1948043049, 3080032754,
        455364315,  280837473, 4215725529, 3413168782, 4014823546,
        637930684,  722361025, 1996711727, 1214522668,  876392928,
       3108852029, 1816414051, 3070937956, 2275152938, 3531861482,
       1345103217, 3987060541, 4053516375, 1446312978, 1100053572,
          2902756, 4043047141, 1770840092, 3482389397, 3892652238,
       4113984651,  609343165, 2838298616,  705462049, 3807388233,
       2238579759, 2109850133, 1854175563, 3592604880,  114528730,
       2761978263, 3739740948, 4147667802, 2229805144, 2087268362,
       3483312355, 4012385737, 1690277116, 4044162193, 1168386412,
       1616639703, 3287034132, 1721220452,  989959657, 2983022166,
       2738831857,  780131839, 4221232990, 3879223824, 2219772170,
       3339640322, 2921522486, 1894453590, 3324123877, 3260423849,
         34455857, 1132340599,  344025764, 2260736517,  825946115,
       2267388196, 3611710727, 3360532358, 3308406503, 3657855745,
       3310758250, 1839519487, 1422964469, 3926002824, 3260270576,
       1923341138, 3679158747, 1646164136, 3929864521, 3522343862,
       2681877753,  831232422,  475381154, 1806085443, 1912516591,
       3522117166,  455788043, 1374337079, 2280530907, 3974890634,
       2606493513, 2050377737, 2816901137,  445335100,  246413574,
       2594616149, 3686011294, 4134914817, 2835541364, 2192020602,
       1352402790, 2738107398, 3470801121, 1663450972, 4037924313,
       3798874895, 2356915805, 1564460579, 2597517398,  477973834,
         12725150, 4193234742, 2314178418, 2810681491, 3986778249,
       2912678217, 1197672941, 2226752049, 2258185244, 1651233966,
       2021150112, 3509766458, 2465441404,  106628832, 4140022772,
       3113170065, 2071224502, 1386325242, 2882435417, 3795347667,
       3845580108, 1226613944, 2448365837,  258631368], dtype=uint32), (2, 2), [], {})
(None, 'random_sample', array([3535988640, 2019152896, 2091056529, 2274566611,  742073022,
       1512633711, 3885960006, 4029923077, 1144509695,  386972566,
       1608557276,  644931301,  270589244,   11040768, 1252397662,
       3932906874,  769807695,  441617890,  538576452,  546337965,
       2131335811, 2018471427,  951500151, 1256189008, 1381350072,
       1377716434, 1683812851, 4252779494, 2608983100, 3728258185,
       2450986950,  721940105, 4280218592, 2351267584,  296342183,
       3288774091, 3348143740, 4274088060, 1865720381, 3973587765,
         41066502, 2529867314,  761501151, 2538081739, 2680903783,
       3302607673, 1612414199, 3834969877,  990676934, 4238052182,
       3605644763, 2141737550, 3773830973,  901498350, 2620718614,
        257644624, 3118992746, 2911025495, 2144608265,  262581997,
        708908770, 1593911585, 3652963956, 2665956344, 1566014738,
        948181566,  823876576, 2741305422, 2178082793, 4189838202,
       1462128151, 2959816740, 1696654492, 3442002732, 3420762627,
        809254064, 2346908183, 3136968364, 1419836103, 3004492050,
       2062540688, 2376314698, 1318680166,  241225374,  261691981,
        557112731, 3596298818,  786067827, 4240184088, 2061692770,
       2833596146, 2475598970, 1756506541, 3093516202,  579355263,
       1614185730, 1174485171, 2702481883, 3694223112, 1186393727,
        753504094, 3757380697,  669317076, 1905122178, 1741279597,
        596189409, 1017595473, 2787486199, 3618514872, 2315076249,
       3447617531, 1697977786,  324554232, 2239447836, 2980502661,
       1051213574, 2100879144,  411075644,  493040901,  826534372,
       2978756472, 2488446657, 2668990303, 2638429587, 3246046935,
       2905669021,  258754615, 3477983496, 4128313924, 1409283811,
         55788303, 3502728871, 4132857127, 4033566469, 3896031007,
       1556967396, 1852480854, 2158018742, 3471288887, 1148685163,
       3916994983, 1584697561, 1997200494, 2044113007, 2040740974,
         18988489, 2462479620, 3697199800, 3838579720, 2483194484,
       3584774001, 2399899106,  618712005,  151262793, 1423891162,
       3282730216, 1746028855, 1041636185,   57801445, 3169528380,
       3062811057, 1111666175, 1245403045, 1272770388, 3426372412,
       3629168637, 3603383772, 1450845176,  333328452, 3727159960,
       2748078787, 2204992488, 3947832684,   25716087, 3428044128,
       2026462555, 2167195852,  571626867,  531937172, 3150856036,
       3084564529, 2435141699,  369842082, 2950994411, 1840932813,
       1725647016,  440317326,  286766197, 3564850606, 1443100901,
        705282448, 3439035482,  995663481, 1064791842,   23875307,
       1915368014,  473208817, 2708332631, 2183600213, 1484217532,
       3859395209, 4288099806, 3813835416, 1094155076, 1483278650,
       1135987907,  464777136, 3066981727,  228845847, 1299022601,
       2422481105, 1157991689, 3513884635, 2579432775, 3742721530,
       3180279533, 3728886732, 1321237490, 2185448652,  174584279,
        487335799, 4230816043, 3756935450, 3338307126, 2429250729,
       2994265422,  261196707,  303932178,  980262544, 2877925521,
       1658088968, 3804336784,  957417217,  613189480, 2407550330,
       2174667039, 2128289205, 1531031832,  901293445, 1041248654,
        546485957, 3170020139, 2303685815, 1664343523,   75305804,
       2670029896, 2323696875, 1391843189,   61700758, 3436677502,
        822358656, 3085996263,  803853488, 3880958247, 1921667396,
       2582903261, 2963274742, 2602334189,  495958400, 1281391373,
        910750861, 2500975612,  154942054, 2797105236, 1530648632,
       2939363808,  162554025,   20843992, 1334035296,  783892750,
       3971151145, 3949445635, 2080926507, 2759791327, 1467230441,
        996973694, 1135472429, 3927016107, 1637015308, 1489614631,
       3802691500,  948092124, 4053087753, 3987638410, 2347118981,
       2381592399, 1083324571, 2842745311, 1261943900, 2597186048,
       2593546490, 2567333734,  807117528, 1226311812, 4265193116,
       1633556721, 3631081712, 1703131879, 2392474377,  296539355,
       4030887651,  198125877, 2770009965, 3048730255, 3731157941,
       3558300318,  275838600, 2897235125, 2481856825,  992920432,
       1062799877, 1030706717, 3980894430, 3923375057, 2398486477,
       1217396104, 3498156545, 1368804983, 2330719730, 1029632214,
       3914742236, 3931846601, 4157130418, 1072223527, 2432456547,
       3703024122, 1834077543, 3279552853, 2038590107, 2688789985,
        979717575, 3252856419, 3407600388, 2655134427, 1916868427,
       1342213586,  993651730, 3908261862, 3117508230, 3852022753,
       2887134946, 2052108462, 2205693259, 3929964412, 3391179618,
       2862118560, 4118418096, 3576326168, 3774358795,  666833831,
       1600541637, 2397025681, 2404514279, 3241168848, 3157397387,
        482121307, 3054214468, 3436136143,  979610643, 2313526913,
       4250400154, 1432576878,  254239134, 1926760215,  307601957,
       2190059937, 4080556734,  660838057,  762193253,  693823532,
       3121292291, 3984889338, 1964199544,   81974902, 1340275533,
       3833620047, 2002968739, 1247533657, 1978789647, 3141900017,
       2862188244, 2066945959, 3459092652, 1350140107,  778012258,
       2919096639, 2405969885,  731817859,  928921520,  482015692,
       3962489307,  483525435, 3221743414, 1087855121, 2323973842,
        425240097, 2575010244, 3108715676,  658441269, 1932348185,
       4158818649, 1585287635,  755805702, 3534703678, 3645887171,
        262084566, 1634236913, 2045894825, 1190808303, 2965462736,
        182118287,  884307248, 2022358676, 2488801957, 3825291436,
        987406352,  217417106, 2937066175, 1831982033, 2818983325,
       1970206484, 2381242887, 4075745388, 3535335467, 2370008482,
        372478069,  816605874, 1012288493,  950324585, 3179703665,
       1506763435, 1525052700, 2749273076, 2360550337, 3399924557,
        939713894, 3594446953, 3459917319, 3343039417, 2741531732,
       2702210914, 2614387011,  900878238,   24777929,  203006099,
        766428608,  318751120, 1512406088, 4214712722, 2467122320,
       1893434215, 2501713962,  199680883,  729385318,   70055726,
       2337604441,   19523511, 2502468142,  449067656, 2357364840,
       2384007882, 4262415354, 3322813491,  184053817, 3973133462,
       1593022276, 2608570260, 1867509896,  390031930,  555622679,
       1619333348, 3576190277, 1616458799,  597232707, 3986168842,
       1436967324, 3226782385,  138305882, 1263400990, 2990498058,
        971932950, 4179036321, 4125116261, 1503566540, 1161396051,
       1345249703, 3653483956,  564805803, 1185158362, 1818744560,
       4113726680, 2964784662, 4133520980, 1018773814, 3359606031,
       1272244980,  727462281, 3012924474,  481127695, 1207272419,
       1476599673, 3131546631, 3364612897, 2928262408, 2724435082,
       3824220663, 1034583079,  410168668, 2110768854, 2187838219,
       2888918857, 1783580944,  757251842, 3942222502, 1184722446,
       2903319110,  722460777, 1584387804, 2740025801, 1069431746,
       3762577512, 4051988943, 3228487000, 4235912459, 1262175647,
       4101683879, 2836918463,  887737009, 2298337905, 1666451068,
       2272906749,  778209492, 3135760843, 4239519994, 3406803578,
       3715852203, 2649041122, 3269693631, 2827021108, 3180370109,
       2411842606, 3619612995,  494182553, 4054306637, 1779741310,
       2570959832, 4255129439,  685008202, 3607044862, 3944061077,
       4108817712, 4154431609, 2969100915, 2775035916,  796666411,
       3251388771,  503306317, 1896623112, 3017157991,   15736168,
       2329355445, 2193555357, 2928257396, 3225330984, 2196834130,
        768407621, 4072733353, 1222038264, 1064407683,  961311617,
       2968848229,  239905506, 2634325339,  639179680,  534069124,
       3892139242, 1735307708, 4086211750,  344440991, 1982031540,
       1092464848,  919393417, 1854659152, 3294142607,   93754926,
       2356296615,  786065664, 1500246543, 3321661920, 2968445637,
       3267354850, 1906581116, 2293759396, 2904606017, 3085030979,
       2856216473, 1031560339, 3493837878, 2502610674, 3843998565,
         10776193, 2318444980, 2427453309,  763496363,  175443589,
       2134940080, 1365646390, 3752030663,  163176479,   58517415,
        831024837, 1874225016,  780323474,  372707041, 2880386678,
       3039937943, 4052618792, 2334232909, 3361537599, 3828785274,
        806617246,  918416103,  212729884, 1781616087], dtype=uint32), (2, 2), [], {})
(None, 'random_sample', array([ 675891527, 1830447115, 1685008468, 1780954149,  619420208,
        862031905,  536456062, 2532286705, 2129083766, 2272887386,
       3868235936, 3048967829,  912259296,  905258597, 2756290587,
        675889618, 3318323840, 1689816958, 1186379368,  284287176,
       3574236415, 3078651886, 2604018052, 4041102261, 3169742992,
       2769227125, 1213315917, 2119345379, 4135408053,  148423624,
       1825502081, 3626445798, 2553030197, 1174350855,  834487883,
       1634152337, 3787313874, 1467955326, 2363803826,  608247253,
       3737587121, 2753898157, 3573787122, 4038393085, 3534120977,
       1090221030, 4072424117,  752699228, 2304653889, 3323377073,
       2218317832, 1734201903,   35387046,  393920849, 1677111598,
       1035691317, 2795532336,  905535539, 3844444552, 1709250115,
       1466419110, 1620668874, 2435575812, 2369921777, 2393077207,
       2745496160, 3461633241, 2372533200, 2186023135, 1665794909,
       3330823901, 2582190869, 2076358978, 2101510820, 4029497055,
       2783242933,   24161750, 1122215551, 1402974130, 4221848176,
       1572652883, 4251040637, 1529817490, 2054977159, 1376507097,
        661292047, 4151923114, 1478277925, 3216612769,  571020787,
         86688578, 2618001187, 3380557975, 3618440007,  296276229,
       1376549319,  223309679, 1077077279, 2750297036,  565870976,
        472250310,  121549956, 2034874782,  502523938, 3827145937,
       2856360252, 3207077563,  400903432, 1009175637,  238866190,
       3863200920, 1251881092, 2055371225, 1730884278, 3459129706,
         48620708, 3584222067, 4274687314, 4120514939, 1934850454,
       2199336213,  536131547, 4197615703, 2174648573, 3186385529,
        844445306,  113846474,  967009625, 2096100617, 2329757389,
       3140654603, 2330631149,  132556947, 2183703901, 2008320591,
       3126554302, 4065364827, 1424514013,  140575202, 3582828158,
       4231216395, 3078043020, 4015781200,  281806015,  627128195,
       3317110509, 1627296482, 1712335073, 3679871159, 2511361518,
       1489286772,  551225227, 1615400509, 1440635480, 3836666614,
       3466240864,  365394034,  700222410,  882517579, 1334206331,
       3999718519, 2644167936,  929987058, 4238697725, 3357803723,
        484404660, 1371387047, 4041666423, 2252187819,  677825907,
       1308944648,   13679063, 1381590128, 3979514664, 2620978302,
       2767695296, 2830430524, 2771180972,  400677613, 3689990432,
       2470055887, 4027704682, 1780841406, 3173808879, 1829792179,
        343809356, 2273998176, 3780492131,  102670595,  681479961,
       2627655969, 2289757827, 2194757438,  227090885, 1822681544,
       3855125286,  830448884, 3245076282, 3837168825, 2213039376,
       2457939313, 2945809993,  281505039, 2959352699,  507024532,
        831725419,   55562893,   50665459, 2745352016, 3987436183,
        365970493,  360394181, 1387824184, 2666521563, 2470502995,
       2811280363, 2955489434, 1783421668, 3155732008, 1539974441,
        534537143, 1179085001, 2862463771,  331157199, 2341530594,
       1581558866, 1914249419, 1843761257,  679735341,  603411745,
        300689616, 4090282218, 3733239618, 3708448433, 1921984305,
         96746587,  608021676, 1705826494, 2121502572, 2802612072,
       2642085302, 1121602845, 3039482483, 1782738011, 1496871077,
       3096829655, 4214525606, 1134099759,  694240032, 3909170236,
       2388524330, 1303165538, 2200362208, 1321533915, 3485301176,
        136384267, 1702521414, 2031542589, 3192709287, 3860576597,
        502441640, 1876716423,  601591726, 2112465388, 3975149911,
        286957445, 3663367288, 2669144198, 2074961817, 2934402164,
        868855293, 4163278613, 1539761624, 3638726893, 2263362264,
        938014000, 2908883683,  804222615,  615504766,  583072799,
       1059649746, 2927581041, 1822543494, 3788612019, 1126483170,
       1426575759,   70372203, 1036450802, 1310559151, 1029498390,
       2487729902, 4188394100,  834199797,   84498554, 1921283738,
        696380212, 3638605582, 1828086359, 3200666165, 2106621327,
       1874200566, 1053455638, 4176688102, 2727557806, 2878676738,
       2069171879, 1501164514, 3776508147, 4201156002, 1003054607,
         99255178, 3894340092, 2430079788, 2947885547,   91613970,
       4127492360, 2537831872, 4214911656, 2701166109, 3120005359,
       1162593539, 3054264824, 2056253282, 1429337382, 3556255284,
       2757845239, 3143902255, 2197246590, 1710566087, 1636178064,
       1494896142,  426252241, 3056921590, 3398615008, 1105603089,
       1937448914, 1827296689, 1286042689,  135421733,   39079003,
       1422235901, 2130218305, 3710775301, 3098422064, 1714260706,
       2490322329,  663757865, 2881830323, 4230573953, 3140017052,
       3883809136,  308119763, 4093176117, 3040852247, 1485848915,
       2660238851, 1515250713,  914171065,  244852370,  624243329,
       2249424548,  314686294, 4196041923, 1611700263, 1954874772,
       3087355182, 1791574586, 1009815906,  227287595, 2079995585,
       3023161930, 4131909929,  785676002, 3995651974, 1937889176,
        785221411, 1575277676,  182463739, 3505318349,  913072333,
       3244683661,   44144146, 3462376180, 1055331552, 4113401872,
       3462140271, 1451831956, 2200528094, 1199307469, 4279319728,
       3364854287, 2005787686, 2039267096,  371622853,  593979796,
       1887096818, 2401244611, 1260351047,  688359819, 1643546232,
       4091347626, 1772484530, 3020579593, 3908838599, 2981243458,
       1976184626, 1302786325, 2727414870,  161107399, 2336833462,
       2086015683, 1444460428, 2063898578, 2083215870, 4254743870,
       3939406874, 2367007678, 1157429666, 4140165869, 3690662322,
        223889729, 1499692370, 3413363746,  371798750, 2126390328,
        159510709, 1792861337, 1340746920,  136062251, 2306273842,
       1540590191, 1099895487,  953116227, 2920939767,  123958350,
       1454917357, 3560448320, 1513970465,  407557216, 2192540564,
       3250623016, 2863964278, 4035191187,  114508621, 3072732233,
       1957523446, 2268892002,  716645558, 3448286371, 2354488337,
       2640201899,  302437902, 4133229898, 2199073707, 1173142851,
       2181978037, 3044425258, 3308251691, 3091315563, 3684786450,
        322870009, 3959956898,  846386877, 1154598503, 3892842110,
       3374283410, 1716875663, 2454536886, 2902782846, 2827001798,
        764756432, 2131923016,  457575042,   16497643,  880413754,
        185868375, 1507037123,  722907819, 2130603876,  973525141,
       2774618368, 2753309699, 3055800705, 3350313340, 2767271245,
       2791982204, 2911237736,  993158040, 3039239503, 1781739071,
       3502169049, 2355685025, 3850712693, 4059171580,   44010721,
       1812101017, 2389709979,  364626452, 1574228843, 3053004885,
        423467747, 3208112390, 2339792954, 3598157029,   89849294,
       1054438089,  547392572, 1157329299, 1440876583, 3494032054,
       3052011351, 2806725890, 1338440250, 1191952444, 3712660827,
        377960264, 1846176879, 2663006425, 2871802125, 2602838446,
        121285399, 2816630814, 2707395948, 1341117985, 2138898874,
       2861297773, 2900489868, 1360642196, 3475680340,  546583812,
       2448260327,  146297816,  967456348,  229069270, 2854226388,
       3667309679, 4209447094, 1809618989, 2426367624, 1978833754,
        649273838, 1547781436,  992080799, 1508305360, 1650215012,
       2942094719,  313341726, 4139405231, 2908731523, 1053716210,
        259241033, 3748624929,  969073851, 3613336713, 1483578253,
       1870025802, 1229838015, 2905994021,  902724882, 2290172402,
       2348688059,   84273635, 3762631165, 4223975961, 2684276563,
       3344935076,  272551113,  420151048,  530394079, 1701826544,
       2264191319, 1975221219, 1429040548, 1223486645, 2434116694,
       4243478076, 4101591537, 2273535568, 2969340962, 1693602896,
       2015510352,  987219230, 2148357240,  535149291, 1636690620,
       2889463696, 4240304473, 3740553513, 3995401545, 2253138709,
       3928276711, 2718525013,  270678195, 1151534707,   48677063,
         78803973, 1963910957,  255671208, 3138670981, 1537801556,
        619779406, 1784370666, 1416860211, 2847390025, 2892785844,
       1119507908, 1978082044, 4051216087, 4236718391, 2513984719,
       3739593873, 1136596358, 1176268553, 3386982655, 2645771734,
       4281183044, 1424880278,  249778488,  699176086, 3294101705,
       3396903763,  900746122, 3100691003, 1997143843], dtype=uint32), (2, 2), [], {})
(None, 'random_sample', array([4135902350, 2457114489, 1331049350, 3939981476, 2048598369,
        242970268, 3824443753, 4105662189,  409437339,  315619149,
       1267252013,  928564492, 2864571975, 1498069824, 3347682113,
       3223962921, 3227199946, 2940742440, 4071841151, 2585639906,
       1282265857, 1389147147,  601994684, 1692218421, 3291071899,
        603095975,  543738492, 1288869430, 3063988738, 2095213702,
        612709389, 2186218016, 3658425424,  763489952,  327478745,
       1032931907,  688914338, 2084790147, 4029554979, 2714870074,
       1042066683, 1696410092, 1265512645,  725461707, 2137870572,
       1746659696,  660603037, 3846582618, 1443571781, 2261017430,
        478176654, 1379760222,  715996001, 3395509581, 3692389479,
       1092776025, 1165168796, 2581830441, 4198463405,  270582656,
       1430258630, 1831695767, 3308780398, 4114473167, 3227490042,
        198602555, 2897274355, 1136195837, 1482232516,  147058972,
       1383940228,  942795114, 2267116189, 1982412316, 3588336146,
       1228668177, 3655111240, 4211250958, 2062680610, 3812148327,
       1133986777, 2969024266, 2384907665,  722957113, 2586193959,
        243815569, 3108138392,   13312493, 2591603072, 2090902309,
       1192776075, 3837618436,  558586878, 1569996461, 3991555114,
       1756737063,  328792422,  422067998,     807405,  104062764,
       1212885572,   40461922, 1576513657, 3841578928, 3339634654,
       2321668558,   28510508,  636797259, 2169171556, 4247979484,
       3606296969,  599297796, 4291273888, 3445551178,  672975257,
       2321830358, 2063511089,  722516867,  896075995,  749360998,
       1925119746,   66149527, 3181412747, 4288082749, 4289458875,
        339046538, 3937937068, 2348598531, 1395045874, 3693376087,
        487337907, 3208363109, 1716576983, 1643165432, 2862220813,
        492625935, 2124968870, 3278171896,  493303133,  985158955,
       2456734560,  174480316, 4222458251, 3027078900, 3115670216,
       1121566159, 4032853770, 2025367589, 1367031678, 2885580840,
       1148758401, 3458335371,  192804992, 3894698107, 2590820299,
       3883718684,  847778926, 1655962060, 2405133964, 1220009142,
       1285321397, 3841547019, 1593093253, 3255029356, 3583535173,
        538719430,  399578226,   39629024, 1191405263, 1186558245,
       2015421299, 1624815101, 2865390690, 3034376293, 1439857038,
       1901161843, 1496025975, 3244156871, 2676920643, 3598593200,
       3110537623, 1111275648, 2816143873, 2295801814,  346628897,
       3183445148, 1690172783, 1132742197,  512988197, 2493405339,
       1314264591, 3559139468,  417961007, 3798116559, 3093297571,
       3244281977, 1269084674,  934749968, 2343816441, 2046812656,
         37826152, 3667964151, 3117456123, 2357277279, 2949929351,
        565618340, 2406578145, 2964757783, 3762770316,  370109154,
       1932203726, 2031724754, 3918032034, 2038576000, 3919151745,
       2369714057, 4155118230, 2638454196,  196808197, 3867945319,
        139900985, 2993210096, 3071493186, 1079275922, 4174935537,
         97471002,  936734364, 4234543728,   79674476, 3468823926,
       1652618676, 3457242322,  866108565, 3763181774,  186582802,
       3073455455, 3439654165,  975524670, 3644001354,  565734898,
       2396383410, 2780469265, 2556898774, 1774135302,  181998588,
       3049715998, 1666479709, 1891837078, 3503610874, 3050336814,
       1832452744,  403743937, 1649399604, 1543062643, 3918551335,
       2434163498, 3376461595, 3717472467, 2844185723, 3060472483,
        568597704, 1095941001, 1228450210, 2841047755, 1939575837,
       3779564743, 1387268739, 1292600654, 4030737236, 1777568037,
       2182497350, 1042698602, 2088271627, 2572579361, 2489824446,
       1405198435, 2996865529, 2883928436,  614187817, 1242373317,
       1948262499, 1905465624, 2592725904, 2317268187, 3242101680,
        592223490, 2944680865, 1341330487, 4013851834, 3771949608,
       3603446652, 2856463289, 3353045485,  213177391, 3846534376,
       2060698164, 2674569411,  884411124, 1166663601,  824997331,
        209250707, 1039775536, 1606054196,  964651347, 3883651552,
        759924754, 3929307767, 2031127981, 4280552896, 1111983089,
       4090261554, 2476324876, 1545322678, 3222037093,  633959081,
       3142798539, 2725871209, 1437022026, 1208444074,  155881366,
        433337664, 4114473663,  357915114, 3072125346, 3043748153,
       2874578569, 2854717633,  281397562, 3943055361,  394218422,
        867335982, 2062508562, 2081695416, 4106891590, 1365232046,
       3787837890, 2851142488, 2809717563,   90588189,  103413876,
         32522903, 2029219717,  209240917, 1498399328,   22212763,
        739613803, 3164568835,  232409182, 2819643716, 2959171109,
        748359900,   26223193, 1141815976,  102932152, 3135082584,
       2608867988, 3142694553, 2957335419,  445807081, 1851576845,
       2002042987, 1378112576, 3585306540, 1817846601, 3753436369,
         46033830, 2455567596, 2997388277,  399749191, 3586404402,
       2690094319, 2953299590, 2835151936, 3473478693, 2438964573,
       2628520129,   21209135, 1851745594,  894132090, 2495761029,
       1085765835,  959352355, 1057931941, 1425372885, 2276060662,
       1314554071, 3711852254, 4166523780, 3011285584, 2374471686,
       1665244887, 1907734650, 1672377868, 2732849368,   32022779,
       4116489428, 3952919596,  787256044, 1007098305, 3131318110,
       3654255685, 1495104888, 1921420211, 3258689316, 3584507536,
       3924353252, 1843231208, 1653048758, 4237508761, 3448852145,
        750477128, 3411883157, 4153466148, 3556033937, 4284560920,
       4224229511, 1878988621,  664692634, 2303914359, 1704812272,
       1644264914,  901696877,  743318935, 1887646089, 3076713231,
        833000683, 3922497237, 1850634237, 3539657494, 1358391871,
       1248092865,  824563203,  355320442, 2955257727, 3644132191,
       2266125310, 3732051882,  225290671, 1814873225, 1691606929,
       1291958852, 1671807575, 1836361710, 1662943794,  623386496,
       2947657304, 1006742537,  688355972, 3212646014, 4102867730,
       2340826081, 2261871453,  385903511, 2382699252, 2226416223,
        635027534, 2893051171, 3319556638, 1915910638, 3228594108,
       1098618835, 3910381448, 2101188789, 4228775529, 2894205684,
       1632080602, 2711607209,  188254230, 1060915338, 3020774303,
       1722092806, 1664871972, 3593759048, 3011501708,  279108622,
       2616870954, 3744462959, 4264419241, 2872260426, 1893825459,
        788404912,  740537871,  567848785, 3199323606,   30772729,
        208040903,  653953124,  817791261, 4004447983, 3349708925,
       3802733408, 2647242826, 2534322709, 3817022501, 3475194497,
        220294735, 1490172496, 1344193026, 3582099926, 1744150206,
        236823638, 1328529119, 2965490006,  270282323, 2924566063,
        853967292, 2338209998, 1485931881, 2607499637, 1129590193,
        386346485, 3607603739,  328978689,  311496096,  336626683,
       3213029923, 1675418073,   79209162,  159612218,  777504747,
